	Камал Әлпейісова

	Негізінен Серік пен Ханымның өздері де заманына сай білім алып, қызмет еткен, көзі ашық, көкірегі ояу ата-ананың тәрбиесін алған адамдар. Бақ-дәулеттері бір бастарына жететін сол кісілер ең үлкен бақыт – қорадағы мал емес, қалтадағы ақша емес, адамдардың алғысы екенін балаларының санасына сіңіріп өсірсе керек. Тіпті бұларды бір-біріне жақындатып, ақыры отау құруға алып келген де бойларындағы ұқсастық: жігіт Серік пен қыз Ханымның біреуге көмектесуге, жақсылық жасауға асығып тұратыны болыпты. Міне, отыз жыл бойы сол әдеттерінен жаңылмаған ерлі-зайыпты Ахметовтер дос-жаранды таң қалдырып, тағы бір қадам игі жасап отыр.

	«Жерде бір жетім жыласа, көкте періштенің денесі түршігеді» деп айтып отырушы еді анам, – дейді Ханым. – Секең балалардың пешсіз үйде, шешелерінің мардымсыз жалақысына бірде аш, бірде тоқ күн кешіп жатқанын қиналып айтқаны сонша, екеуміз таңды әзер атырдық. Ертеңіне Айнагүлді балаларымен ауладағы шағын үйге көшіріп алдық».

	Содан бері Жантолқын, Қырғауыл мен Бауыржан аналарымен бірге ерлі-зайыпты Ахметовтердің қанатының астында күн кешуде.

	«Біз өзіміз қолға үйреткендер үшін жауаптымыз» демеуші ме еді Антуан де Сент Экзюперидің кейіпкері. Серік пен Ханым да ешбір есепсіз, ешкімге дабыраламай үлкен қадам жасап, ата жұртына келгелі жылы қабақ танытпаған ортадан көңілдері қала бастаған балалардың тағдыры үшін жауапкершілікті өз мойындарына алыпты.

	Ең алдымен мектептерін ауыстырды. Жаңа мектептің директорына кіріп, балалар асханадан тамақтанатын етіп келісті. Сосын «Қояндыдағы» бері қарай бірге көшкен жерлестеріне қиналмай барып-келіп жүруі үшін автобуста тегін жүретін билет бергіздірді. Ата-аналар комитетіне барып, бір киер киімдерін жаңалатты. «Бұл әшейін ұсақ-түйек қой, «мектептің қорында» жиналатын қаражат түрлі шәй ішулерге емес, осындай мақсатқа жұмсалуы керек, – дейді заңды жақсы білетін Секең. – Ал негізгі заттарын алу үшін Айнагүлдің өзіне ақша беріп, базарға жібердік. Төртеуі шаршап-шалдығып, бірақ мәз боп, бунақ-түйнектерін көтеріп кешке бір-ақ келді».

	Бұл кезде Ханым Қырғауыл екеуі дастархан жасап жүр еді. Екеуінің күбірлескеніне құлақ түрдім.

	«Тамақ ішкенде дастарханға салатты қоямыз, ал шәй ішкенде тосапты қоямыз» дейді Ханым баяу ғана. Қызылшадан жасалған салат пен қарақаттан қайнатылған тосапты ұзақ айналдырып қарап тұрған Қырғауылдың оң қолындағы ыдысты «осы» дегендей елеусіз ғана нұсқайды.

	«Оны білетін шығар...» – деймін әңгімелеріне араласып.

	«Жо-ға, – дейді Айнагүл ақсия күліп. – Біз малшы болдық, ауа райы қатал, жеріміз қуаң. Егіс егумен айналысқан емеспіз. Қай шөптің қалай аталатынын Ханым апайдан сұрап біліп жатырмыз».

	Балалардың үлкені – Жантолқын, Қырғауыл одан екі жас кіші екен. Екі қыз жасы 10-ға енді толатын Бауыржанды өбектеп, үстінен шыбын ұшырмауға бар. Ағайынды үшеудің бір-біріне деген қамқорлығы көрген адамның ішін елжіретеді. Әлде, шекара асқалы тұрғанда қайтыс болған әкелерінің жоқтығын білмей, еркін өссін дей ме екен, небір жылы сөздермен еркелетіп сөйлейтінін айтсаңшы.

	Ал Серіктің Бауыржанның болашағына қатысты өзіндік жоспары бар, оны келешекте республикалық ұлан мектебіне бермекші. Таяуда арнайы барып, мектепке қабылдау ережесімен танысып қайтыпты, онда 5 сыныптан бастап алады екен. Әрине, оған дейін уақытты бос өткізбеуі керек. Бұлшық еттерін шынықтыра берсін деп велосипед алып берді, қыста шаңғы тептіремін деп отыр. «Әкесінен ерте айырылды, сондықтан оның түрлі топтарға қосылып кетпеуі үшін, дұрыс тәрбие алуы үшін осындай оқу орнында білім алғаны жөн, екінші жағынан мемлекет қамқорлығында болса, материалдық жағынан шешесіне жеңілдеу ғой» деп ой бөліседі.

	Ханым қыздарды үй тірлігіне баулып, түрлі тамақ істеуді үйретуде. Уақыт өте өзі дәріс беретін азпаздық курстарға қатыстырмақ ойы да бар.

	«Айнагүл ою ойып, сырмақ сырады екен. Қыздарды да кішкентайынан соған үйретіпті. Көңілі қалаған іспен айналыса берсін деп мата, жіп сияқты керек-жарақтарын алып бердік, ою жапсырылатын жұқа киіз өзінде бар екен. Соларды пайдаланып біршама заттарды жасап шығарды. Өткенде біраз бұйымдарын қала күніне арналған көрмеге шығарып, үшеуі әжептәуір табыс тауып келді», – дейді Ханым.

	Бұл да қыздардың болашағын ойластырып қойыпты – тоғызыншы сыныптан кейін осы бағытта оқытатын колледжге бермекші. «Әрі өздеріне таныс кәсіпті игереді, әрі ертерек еңбекке араласып, Айнагүлге көмектесетін болады» деп түсіндірді бізге.

	Міне, аяқ астынан көп балалы болып шыға келген Ахметовтер отбасы болашаққа осындай жоспарлар құрып тіршілік етуде.

	2010 ж.





ЖАДЫРАҒАН ЖАНЫ КҮНДЕЙ ЖЕҢЕШЕМ!




	Мен айтқалы отырған жай келін боп түскен қазақ қыздарының кез-келгенінің дерлік басынан өткеніне күмәнім жоқ. Бөтен елге, танымайтын ортаға келген әр қыздың көңілінде «қалай қарсы алар екен? жылы қабақ танытар ма екен?» деген алаңдаушылықтың болатынын ақ жаулықтының қай-қайсысы да мойындайды. Және сол күнгі толқынысы бұдан кейінгі толқыныстардың бәрінен асып түсіп, сол күнгі сезімі өмір бойы жүрегін лүпілдетіп өтетіні де рас. Кейін сол сезімін күле еске алып, қанша жасқа келсе де келін боп түскен күнгі оқиғаларды ине-жіпке тізгендей етіп айтып беретіндер қаншама! Себебі мұндай сезімді ақ батамен ұзатылып, ақ тілекпен табалдырық аттағандар ғана бастан кешері анық. Ал салт-дәстүрді белден басып, жолдан қосылған, қазіргінің тілімен айтқанда «азаматтық некеде» тұрып, бала туғандардың маңдайына жүрек толқытар мұндай шырайлы сәттер жазылмайтыны түсінікті.

	Осыдан көп жыл бұрын, арманымдай аппақ көйлек киіп, ақ желек жамылып, ең бастысы, бақытты болатыныма имандай сеніп, қыз баланың бәрі жүретін жолменен мен де басқа елге келін болып түскен едім. Улап-шулаған жастар тобы өз қызығымызға өзіміз мәз болып жүріп, Торғай мен Қызылорданың арасындағы жолдың ұзақтығын, бірнеше рет көлік ауыстырып мінетінімізді, ол көліктердің біз жүретін станцияларда түйісу уақыттарын, билет табылмай қалатынын ойластырмаппыз. Межелі уақыттан кешігуімізді туыс-туған әрқалай жорып уайымдаса, қан қысымы ойнақшып, жиі мазалайтын анамыз қатты ауырып қалыпты. Оның бәрін кейін, той тарқап, жұрт аяғы басылғанда білдік қой.

	Ал сол мезетте, ауыл қасынан өтетін үлкен автобустан түскен бізді танып, жолға беттеген адамдарға қарай тұра жүгірген жігітім топ алдында келе жатқан ақ жаулықты әйелді құшақтай алғанда, енемнің сол кісі екендігін біліп, жүрегім атқақтай жөнелгені есімде. Жүрісім де баяулап, кібіртіктедім де қалдым. Ана мен бала дүниенің бәрі ұмытып, ұзақ құшақтасып тұрды. Бәлкім анасы баласының отау құрмақ болғанына қуанғанын, қал-қадерінше дайындалып жатқанын, бірақ неше күн хабар бермегеніне уайымдап, ауырып қалғанын айтқан болар... Баласы да анасын әбігерге салғанына қысылып, қайта-қайта кешірім сұраған болуы керек, бетінен сүйіп, иығынан құшақтап... содан екеуі әңгімелескен күйі үйге қарай беттегенде... бойымды таңданыс пен абыржу қатар билеген.

	Көркем әдебиеттен келін түсіретін үйдің анасы босағасынан аттағалы тұрған жасты маңдайынан сүйіп, ақ тілекпен қарсы алатыны туралы оқып өскендіктен, «тасқа басылғанның бәрі рас» деп қабылдайтын мен өмірде де кітапта жазылғандай болуы керек деп ойлайтыным рас-ты. Оның үстіне қасымдағы қыздар да «бізге неге келмеді?» деп күңкілдесіп қояды. Он тоғыздан енді асқан адам ақылдан гөрі сезімнің жетегінде жүретіні түсінікті. Оның үстіне қыздардың күңкілі де әсер еткен болуы керек... мен біресе «келгенімді ұнатпады ма?» деп уайымдап, біресе өкпелеп, шымылдықтың ішінде бұртиып отырдым.

	Сол кезде шымылдықтың ар жағындағы әйелдердің әлдекімді ортаға алып «қолың ұзарды, Рахия!», «жеңеше, келініңді көрімдіксіз көрсетпейміз», «абысын, қолымызды майламайынша шымылдыққа кіргізбейміз» деп қуана дабырласқан дауыстары естіліп, іле желбіршегі төгіліп тұрған шымылдықты серпе ашып, Сіз кіріп келдіңіз, Жеңеше!

	Ақсары жүзіңіз алаулап, көкшіл көздеріңізден мейрімді сәуле төгіліп «қане, қане, көрсетіңдерші келінімді» деп жарқылдай сөйлеген Сіздің риясыз қуанышыңыз шымылдық ішін нұрға толтырып жібергендей көрінді маған...

	Қайныңызды құшақтап «Құсың құтты болсын, Үлкен бала!» деп, одан кейін мені бауырыңызға бастыңыз да «Қадамың құтты болсын, Камаш!» депбетімненсүйдіңіз. Менің осығандейінгіалаңдаушылығымды, уайымымды, өкпемді – бәрін-бәрін Сіздің жарқын жүзіңіз бен бір ауыз сөзіңіз ұмыттырып жіберген-ді.

	Той өткен күннің ертеңінен бастап Сіз маған отбасылық тірліктің сабақтарын үйрете бастадыңыз – ақыл айтып емес, өз өнегеңізбен көрсеттіңіз. Ерте тұрып, сиыр сауып келіп, пешке от жағасыз – мен қасыңызда жүремін. Себебі қалада өскен мен үшін бұл тірліктің бәрі де таңсық әрі қолымнан келместей қиын көрінетін. Жаққан отым тұтанбай, менің қорқып тұрғанымды сезгендей алара қараған сиырға жақындай алмай қор болдым. Сіз келіп, үрлеп-үрлеп жібергенде бықсып жатқан пештің оты лап етіп жанып, бауырына Сіз отырғанда жаңа ғана аларып тұрған сиыр бейқам күйсеуге көшетініне таң қалатынмын.

	Бір мезгіл жұмысыңызға жүгіріп кетесіз, ондайда мен елеңдеп, жалғызсырап қаламын. Бесікте жатқан Эльмираны шешіп алып, ойнаймын, апамыздың құдайы-шәй, тойлардан әкелген жыртыстарынан ізімнен қалмай жүрген Ботаға арнап, неше түрлі көйлек тігемін. «Іс тігу қолыңнан келеді екен ғой?» деді менің ермек үшін тігіп жүрген көйлектерімді көрген енем сүйсіне сөйлеп. «Келеді», – деймін анамның ісмерлігі бойыма қонғанына іштей тәубе қылып. «Бәсе, маған келген келіннің бір өнері болуы керек-ті», – дейді ол кісі. Даусында марқаю, мақтаныш бар. Сөйтсем Сіз ауылдың бүкіл қыздары сәнді көйлек тіктіретін шебер екенсіз. Енеміз соны мақтан етіп айтып отыр екен.

	Сіздің қарыстап өлшеп, көз мөлшерімен пішкен көйлектеріңіз қыздарға қона кетеді. «Мына жеріне желбіршек тігейік, мына жеріне көлбеу қалта салайық, жағаны үшкір емес дөңгелетіп пішсеңіз, әдемірек болады» деп мен де ұсыныстар айтып қоямын. Сіздің құлақ асатыныңызды байқап, кейде тіпті батылданып кетемін: «Қалада солай тігеді, жеңеше, етекті бүрмей, қатпар салайық, жеңінің аузын, сосын мына бір жерін басқа түсті матамен көмкерсек, тіпті әдемі болады» деймін. Енеміздің екеуара күбірлескен біздерге сүйсіне қарайтынын осы қарым-қатынасымызды құптағаны деп қабылдап, Сізге тіпті жақындай түсемін.

	Біз кішкентайлы болғанда «академиялық демалыс аламын» дегенімді енем құптамай, «жұрт Биханның келіні екінші жылға қалып қойыпты дейді, бірдеңе етіп бағамыз» деп баланы өз бауырына салды. Әрине, бала бағудың бар қиыншылығын екеуіңіз көргендеріңізді білемін әрі шексіз ризамын. Қолымызға тоғыз жасында келген ұлыңыздың Сізді «мама» деп, мені «Камаш» дейтініне титтей де қызғанышым жоғы содан болар, Жеңеше.

	Қазіргідей емес, дүниенің қат кезі еді ол, бүгінгі сан түрлі дыбыс-бейне-аппаратуралар түгіл телевизордың өзі үй сайын кездесе бермейтін. Бүгінде қос-қос тоңазытқыштың есігін тарс-тұрс ашып, ішінен қалағанын алып жеп жүрген немерелеріңіз біздің жас кезімізде мұны байлықтың, баршылықтың белгісіндей дүние болды десек сенбейтін шығар. Бірақ тоңазытқыш жоқ болса да Сіз ашытқан көже шілденің ыстығында да мұп-мұздай болып, Гүлән жеңгеміз айтқандай, «аңқам кеуіп келгенде көжесінен маңдай терім бұрқ ете қалды ғой» деп, талай адам алғысын жаудырғанын естігенбіз.

	Сіздің оқуға құмарлығыңыз өзгеше бір әңгімеге арқау боларлық жай. Енеміз мұны да айтып отыратын. «Бұл оқымайтын кәзит-жорнал жоқ, күндіз іс тігіп көзінің майын тауысады, түнде қағаз оқиды, көзіңді құртасың десем тыңдамайды ғой» деп маған да айтқан. Тіпті бір-екі рет жарықты сөндіріп тастапты. Енді не істер екен деп, бөлмеңізге бас сұққанда көрпені бүркеніп, қайныңыздың қол шамының (фонариктің) жарығымен кітап оқып жатқаныңыздың үстінен түседі. Ішіндегі жүні собалақтанып қалған көне көрпенің әр жерінен жылтыраған отты көріп, жанып жатыр екен деп ойлап, көрпені жұлып алса, самауырға түскен айдың жарығымен кітап оқыған Горькийдің кейіпкері сияқтанып, оқуға беріліп кеткен Сізді көргенде: «Саған дауа жоқ екен!» депті бар болғаны.

	Ауылда болатын жиын-тойларда қызмет істеп зыр жүгірген қыз-келіншектердің ұйытқысы да Сіз болатынсыз, Жеңеше. «Сенің туысың», «менің туысым» деп бөлмей, қай үйдің болмасын тірлігіне білек сыбана кірісіп, тамағын асып, бауырсағын пісіріп, тіпті ыдыс-аяғына дейін жуып, қаз-қатар тізіп кететін Сізге үлкендер ризашылығын білдіріп, «болсаң, Рахия келіндей бол!» деп батасын жаудырып отырар еді. Ал маған Сіз білмейтін, Сіздің қолыңыздан келмейтін шаруа жоқтай көрінетін.

	Күнделікті жұмысыңыз, үй тірлігі, бірінен кейін бірі туған бес баланың тәрбиесі, алыстағы ата-анаға қарайласу, киім тігіп, киіз басу, қайынсіңліңіз бен сіңлілеріңіздің жасауына деп түкті кілем тоқу, оның сыртында ағайын-туғанның шаруасына қолғабыс жасау сияқты шаруалардың ешқайсысын қиынсынбай, жарқылдап жүріп тындыратынсыз. Соншама күшті қайда табады екен деп ойлайтынмын. Сөйтсем ол күшті бақытты өміріңіз: сүйікті жарыңыз Мейірхан ағамен тату-тәтті тірлігіңіз, ұл-қыздарыңыздың балдай тәтті қылықтары, үлкендердің алғысы мен біз сияқты соңдарыңыздан ерген жандардың сый-құрметі береді екен. Өмірдің осылай жалғаса беретініне шексіз сенген боларсыз, біз де солай ойлаушы едік. Бірақ әдемі, әсем әлеміңіз бір-ақ күнде тас-талқан болды: он сегіз жасыңызда қосылған жан-жарыңыз, бәрімізге қамқор, мейірімді ағамыз кенеттен қаза тапты...

	Тұп-тұнық көлдей көкшіл көздеріңізді мұң басты. Мойылдай қара шашыңызға ақ түсті. Жетілмеген жас балалар, денсаулығы сыр бере бастаған қарт ене қолыңызда қалды. Сіз майыстыңыз, бірақ сынбадыңыз, Жеңеше!

	Бүгінде ойлап отырсам, сонда сіз небары 29 жаста едіңіз ғой, Жеңеше... Ақындар «мен қазақ қыздарына қайран қалам» дегенде Сіз сияқты қыздар туралы айтқан шығар-ақ. Әйтпесе, Сіздің жасыңызда шиеттей бес баламен жесір қалып, оларды қанаттыға қақтырмай, тұмсықтыға шоқтырмай өсіру екінің бірінің қолынан келе бермейді. Бес бала түгіл, соқа бастарын алып жүре алмай, күн көрудің жеңіл жолдарын іздеп, ақшалы, қызметті еркектерді жағалап, талай азаматтың ұйыған отбасыларын ойрандап жүрген «қыз-сымақтар» қаншама! Сірә, ондайларға Сіз сияқты өнегелі ана тәрбие бермеген болар.

	Ал Сіздің тәрбиеңізді көрген алты балаңыз бүгінде алты ауылдың сәні болып, ұл өсіріп, қыз өсіріп отыр. Әрқайсысы әр салада еңбек етіп, елінің өсіп-өркендеуіне қал-қадерінше үлес қосуда. Олардың өздерін Сіздің алдыңызда шексіз қарыздар екендігін түсінетініне сенімім мол. Олар түгілі мен де өзімді Сіздің алдыңызда қарыздармын деп есептеймін. Қиын кезде мойымауды үйреткеніңіз үшін. Құстай ұшып келіп, қасымда қарайып отырғаныңыз үшін. Өз өнегеңізбен тағдыр салған қандай сыннан болса да өтуге ұмтылдырғаныңыз үшін.

	Бүгінде Сіз ер жеткен балаларыңыздың «жедел жәрдемі» сияқтысыз. Біресе жиеніңізді бағуға Алматыға не Қызылордаға жол тартасыз, біресе немере күтіміне көмектесемін деп Астанаға келесіз. Сіз қолыңызға алғанда осыған дейін шырқырап жылаған бала да тынышталып, маужырап ұйқыға кетеді. Бұл да болса, сіздің қолыңыздың қасиетінен болар, Жеңеше. Сіз келгенде бала түгіл, өкшеңізді басып келе жатқан біз де, түйткілді шаруаның бәрі де оңынан шешілетініне сеніп, арқамызды кеңге саламыз.

	Балаларыңыз жыл сайын демалыстарында немесе мереке күндері қарлығаштарын ертіп, Манап Көкенов атындағы ауылдың ең ерекше үйін бетке алады. Ерекшесі сол, Сіз осы ауылда аулаңызға гүл егіп, небір жеміс-жидек ағашын отырғызып, тағы бір өнеге көрсеттіңіз. Шілде айында, тоған суы тартылып, ауылға су келетін арық қаңсып жатқанда, Сіз оларды құдықтан су тартып суарасыз. Сондықтан да, басқа ағаштардан өң кеткенде Сіздің аулаңыз жасыл желекке малынып, аптаптан бас сауғалағандарды саясына шақырып тұрады. Кейде маған жасыл желекке жамылған аулаңыз Сіздің өзіңізді бейнелейтіндей көрінеді. Сірә, туыс-туғанның тығырыққа тірелген, қиналған талай баласына пана болып, олардың аяқтарына нық тұрып кетуіне көмектескеніңізді білетіндігімнен шығар.

	Әр жемісті жұлып жеп, ауыздары ағал-жағал болған немерелердің жүрген жүрісін, былдырлаған тілін қызықтап, қарап отырған Сіздің көзіңізден сол баяғы, өзім келін боп түскен күнгі мейірлі нұрды көремін. Көремін де сол нұрдың әлі де ұзақ жылдар бойы жанымызды шуаққа бөлеп жүруін тілеймін, Жеңеше!

	2011 ж.





«ЖАН ДОСЫМ, ҮСТЕМ БОЛСЫН МЕРЕЙІҢ...»




	Қазақстан әйелдерінің съезіне қатысу үшін еліміздің түкпір-түкпірінен келген қыз-келіншектер форумға Ел Президенті Н.Ә.Назарбаевтың келуін тықырши күтті. Қоғам өмірінің әр саласында қызмет етіп, маңдай терімен, таңдай қақтырған дарынымен, зияткерлік ақыл-ойымен, ұйымдастырушылық қабілетімен көзге түскен әйелдер Елбасымен жүздесуді сол еңбектері үшін берілген биік баға деп қабылдағанын айтқызбай-ақ түсінуге болатын еді.

	Әсем безендірілген сахна төріне көтерілген Елбасының жарқын жүзін залда отырған мыңға тарта әйелдің жанарынан төгілген шуақ нұрландыра түскендей. Елбасының көңіл-күйі де көтеріңкі еді. Сөзін: «Шуақты көктем ардақты ана, асыл жар, аяулы қарындастың мейрамымен басталады. Сондықтан, ең әуелі баршаңызды алдағы мерекелеріңізбен құттықтаймын!», – деп бастап, «Сіздерге мемлекеттік құпияны ашайын. Маған Экономикалық даму және сауда министрі әйелдердің өздеріне жұмсайтын шығыны елдің қарулануға кететін шығысынан асып кететінін айтты», – деп қалжыңдап қойды.

	«Бұған таңдануға болмайды, өйткені әйелдер күн сайын жеңістерге қол жеткізуге тиіс», – деп сөзін әрі қарай сабақтаған Президент елдегі отбасы, ана мен бала жағдайына шолу жасап, экономикалық дамуымызда әйелдер әлеуетін орынды пайдалана білу керектігін қадай атап өтті. Жүргізіліп жатқан әлеуметтік реформалардың жарқын көрсеткіштерін санамалай келіп, өзін толғандыратын мәселелерді ашып айтқан Елбасы:

	«Бюджет саласының 60 пайызы – әйелдер. Көп жағдайда мемлекеттік басқарудың барша жүйесі солардың кәсіби біліктілігіне сүйенеді», – деп қоғамдағы әйелдер рөліне ерекше тоқталды.

	Ойды ой қозғайды. Президент сөзін тыңдай отырып, әрбір үлкен жиын сайын аттары аталып жүрген қыз-келіншектерден басқа, өз саласын жетік меңгерген, қолынан іс келетін, қандай міндет жүктелсе де дөңгелетіп әкететін, ел алдына ұялмай шығаруға болатын, Елбасымыз айтқандай, кәсіби білікті құрбыларымды көз алдыма елестеттім. Әрине, олардың есімі басты баяндамаларда аталып жүрген жоқ. Бірақ сол баяндамаларда салтанатты түрде жария етілетін қол жеткізілген табыстарда сол қыз-келіншектердің орасан зор еңбегі бар екені сөзсіз. Алғашқы ойым сен туралы болды, Ғалия.

	Әлі есімде, баспасөз бетінен бір өзі бір мезгілде бірнеше аспапта ойнайтын адам туралы «Человек-оркестр» деп аталатын кішкентай хабарлама оқығаным бар. Алғаш танысқан жылдары атқарып жүрген қызметіңе қарап қалжыңдап, сені мен де «Комитет-адам» дейтінім есіңде ме? Алматыдан жаңа астанаға әлі көшіп келмеген Мәдениет комитетінің елордадағы өкілі ретінде сол кезде атқарған жұмыстарыңды таразылап, «бір адам тау қопарғандай жұмыс істейді екен-ау» деп таң қаламын әрі сенің солай жұмыс істеуіңе негіз болған бойыңдағы жігеріңе, біліміңе, адамдармен қарым-қатынас жасау мәдениетіңе, ұйымдастырушылық қабілетіңе тәнті боламын.

	2000 жыл елімізде Мәдениет жылы болып жарияланғаны елдің есінде болар. Мұндайда жер-жерлерде өткізілетін кең ауқымды шаралар белгіленген мерзімде және тиісті деңгейде өтуі үшін үкімет қаулысы шығуы керек екеніндігі белгілі. Білмейтін адамға ол оп-оңай шаруа көрінері анық. Ал сол іс-шараны өткізуде басшылыққа алынатын бұл өкімші қағаздың қабылдануы үшін оның алдында қаншама құжаттар жасалып, тиісті мемлекеттік органдардың жоспарларын ұштастыру үшін орасан зор ұйымдастыру жұмысын жүргізу керектігін біреу білсе, біреу білмейді.

	Сенің сол кезде Мәдениет жылын өткізудің қаулысын жасап, бюджетін бекіту үшін күні-түні жұмыс істегенің көз алдымда. Қалалық деңгейде өткізілетін бір іс-шара үшін әр мекемеге, олардың атқаратын функцияларына қарай негіздей отырып, қат-қабат қағаз жазылып, тиісті жоспар жасалатын кезде, бүкіл республика көлемінде жыл бойы жүргізілетін іс-шараның топ-топ құжаттарын салалық министрліктерден бастап Үкіметке дейін келісу, ресімдеу жұмыстарымен зыр жүгіргеніңді айтсаң, бүгінде ешкім сенбейтін шығар? Бірақ сол істеріңе куә болған Дүйсен Қасейінов, Ермек Аманшаев, Бекболат Тілеухан сынды азаматтар, әріптестерің Арыстан Әлиев, Нұрсан Әлімбай растайды деп ойлаймын. Ұзақ жылдар бойы қоян-қолтық жұмыс істеп келе жатқан, мәдениет саласының жер-жердегі көрнекті өкілдері Есмұқан Обаев, Төлеубек Әлпиев, Рымбала Омарбекова, Еркебұлан Мүсірепов, Айым Қанафина сынды замандастарымыздың да сенің еңбекқорлығың мен ұйымдастырушылық қабілетің туралы жылы лебіз білдіреріне күмәнім жоқ.

	Келесі 2001 жылы Мәдениет комитеті Астанаға көшіп келгенде қызметіңнің жоғарылауы сенің осы сияқты іс-шараларды өткізу барысында анық байқалған кәсібилігің бағаланғанының айғағы болса керек. Содан бастап еңбек жолыңда өрлеу басталды. Жыл өткен сайын саған сеніп тапсырылатын міндет ауқымы да ұлғайып, тиісінше ол жұмыстарды атқарудағы сенің біліктілігің де өз бағасын алып отырды: басшылық тарапынан сан мәрте алғыс жарияланып, түрлі марапаттарға ие болдың. Қатардағы маманнан департамент директорына дейін өсіп, мәртебең де өзгерді. Бірақ жұмысқа деген көзқарасың, жауапкершілігің, адами қасиеттерің өзгерген жоқ.

	Сені менен бұрынырақ танитындар бойыңдағы соншама күш-жігердің, бастамашылдық қасиеттің жастық кезден, сонау Батыс Қазақстан облысы комсомол жастар ұйымының бірінші хатшысы болған кезіңнен қалыптасқанын айтады. «Бір шоқ қуат көзі ғой», – дейді екен сені осы қызметке ұсынып, комсомол-партия жұмысына әкелген ұстазың Мұстахим Біләлұлы Ықсанов. Өзіңнің де ұстазыңды еске алып отырып: «Бірінші хатшылыққа менің кандидатурамды ұсынудан бұрын бірнеше ай бойы облыстың ең шалғай аудандарына түрлі тапсырмалармен іссапарға жіберіп, әбден сынап, жұмысты ойдағыдай атқара алатыныма көзі жеткен соң ғана шешім қабылдағанын айтып еді» дегенің есімде.

	Дегенмен, ол қуат әу баста ұшқан ұяда, әке-шеше тәрбиесімен қалыптасқан болар деген ой келеді маған. Бір сырласып отырғанымызда 7 сыныптық қана білімі бар әкең Мәсәлімнің соғысқа қатардағы жауынгер болып аттанып, капитан шенімен оралғанын, туған жеріндегі соғыстан кейін тұралап қалған экономиканы дамыту, халықтың әл-ауқатын көтеру ісіне бел шеше араласқанын, өз білімін жетілдіре жүріп, балық өңдеу цехының бастығы, шаруашылық басшысына дейін көтерілгенін айтып едің. Міне, сол қасиет – білімін жетілдіруге, кәсіби біліктілігін арттыруға деген ұмтылыс, жаңашылдық пен батылдық саған әкеңнен дарыған болуы керек, досым.

	Облыста мәдениет саласының басшылығында жүргенде атқарған игі істерің кез келген азаматтың абыройын асырып, беделіне бедел қосар еді. Әсіресе, заман ауыртпалығы жабылуға мәжбүр еткен облыстық қазақ драма театрының қайта ашылуы үшін еткен еңбегіңнің орны бөлек. Оралдықтар бұған «Қаншама жылдар бойғы халықтың рухани орталығының оты қайта жанды» деп шаттанды. Одан кейін симфониялық оркестрді, кәсіби би ансамблін құру да сенің басшылығыңмен жүзеге асқан. Өздерін рухани байлыққа бет бұрғызған істеріңді жерлестерің жыр ғып айтады екен. Еңбегіңнің ел есінде қалғаны да – зор бақыт емес пе, досым?

	Міне, осындай еңбектеріңнің арқасында туған жеріңде қадірлі, саусақпен санарлық танымал азаматтардың санатында болсаң да, «Ел көшкен жаққа ырыс ауады, бар жаңалық, жақсылық сол жерден басталады», – деп, жаңа астанаға жол тарттың. Бұл жерде жастайынан мемлекеттік қызметте шыңдалған кәнігі маманның алыстан ойлауы мен қалыптасқан тірлігін, қолайлы жағдай жасалған жайлы орнын дүниеге әкелген ұрпағының болашағы үшін қиған аналық сезім ұштасқаны байқалады. Бейтаныс қала, бейтаныс ортада үйреншікті қызметтік көліксіз, кабинетінің алдында ізетпен қарсы алатын хатшысыз, еңбек жолыңның келесі бетін аштың.

	Орталық мемлекеттік органның қарапайым маманы болып қызметке қабылданып, өз міндетіңді атқаруға білек сыбана кірістің. Біздің танысқанымыз да осы тұста еді ғой. Сен – Мәдениет, ақпарат, қоғамдық келісім министрлігінің әлдебір ауқымды іс-шарасын ұйымдастыруға Мәдениет комитетінен жауаптылардың бірі, ал мен – қатысушылардың бірі едім. Зыр жүгірген мамандарды үйірілтіп, кең форматты іс-шараның ешқандай әттеген-айсыз, тиісті деңгейде өтуін жіті бақылап жүрген келісті келіншектің аты-жөнін сұрағанмын.

	«Ғалия Жаненова» десті сол жердегілер мақтанышпен. Арада жылдар өткен соң, айналамдағыларға таныстырған кезде мен де сенің атыңды тап сондай мақтанышпен атайтын болдым.

	Заманымыз бір, жасымыз құрдас болған соң ба, әлде білім деңгейіміз, ой-өреміз тең болғандықтан немесе өмірге деген көзқарасымыз сәйкес келгендігінен бе, әйтеуір екеуміз тез тіл табысып кеттік. Отбасымыз араласты, балаларымыз достасты. Жарың Алмасқа деген құрметің, көзіңнің ағы мен қарасындай Талғат пен Әселге деген аналық сезімің, екі жақты бөле жармай, төркінің мен қайын жұртыңды қадірлеуің сені көз алдымызда биіктете түсті. Достарың көбейді, сенен үйренетін, сені үлгі-өнеге тұтатын ізбасарларың, іні-сіңлілеріңнің қатары өсті, керегең кеңейді – Алмас екеуің келін түсіріп, қыз ұзаттыңдар.
